This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Arch Linux) (preloaded format=pdflatex 2023.3.12)  17 MAY 2023 13:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**lecture8.tex
(./lecture8.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-04-10>
(/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (./include/preambule.tex
(/usr/share/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/share/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 79.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 79.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 79.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 83.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 83.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 83.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 83.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 84.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 84.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 88.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 89.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 89.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 93.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 97.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 97.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 101.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 106.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 106.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 106.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 106.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 106.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 106.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 110.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 110.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 110.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 114.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 114.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 114.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 114.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 114.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 114.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 114.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 114.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 116.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 116.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 116.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 116.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 116.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 116.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 116.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 116.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 116.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 116.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 116.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 116.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 116.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 116.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 116.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 116.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 116.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 116.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 117.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 122.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 122.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 122.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 122.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 122.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 122.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 122.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 122.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 123.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 123.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 123.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 123.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 123.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 123.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 123.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 123.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 125.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 125.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 125.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 127.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 127.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 127.
[2]
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 132.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 132.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 132.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 132.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 133.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 134.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 134.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 138.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 138.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 138.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 138.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 138.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 138.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 138.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 142.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 142.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 142.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 142.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 142.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 142.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 142.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 146.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 146.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 150.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 150.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 150.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 150.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 150.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 154.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 154.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 154.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 154.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 154.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 154.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 156.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 156.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 156.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 156.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 156.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 156.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 158.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 158.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 158.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 158.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 158.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 158.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 158.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 158.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 158.
LaTeX Font Info:    Undo math alphabet allocation in version normal on input li
ne 160.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 161.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 161.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 161.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 161.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 161.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 161.
LaTeX Font Info:    No math alphabet change to frozen version normal on input l
ine 163.
 [3] (./lecture8.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package rerunfilecheck Info: File `lecture8.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
 ) 
Here is how much of TeX's memory you used:
 28401 strings out of 478238
 517768 string characters out of 5850456
 787927 words of memory out of 5000000
 46011 multiletter control sequences out of 15000+600000
 503373 words of font info for 117 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,14n,92p,663b,580s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/
texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi6.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/c
mmi8.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/
share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texmf-dist
/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texmf-dist/fonts/type1/pub
lic/amsfonts/cm/cmsy10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/c
m/cmsy8.pfb></usr/share/texmf-dist/fonts/type1/public/doublestroke/dsrom12.pfb>
</usr/share/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/sha
re/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/share/texmf-
dist/fonts/type1/public/rsfs/rsfs10.pfb></usr/share/texmf-dist/fonts/type1/publ
ic/cm-super/sfbx1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfb
x1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pfb></usr
/share/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf-di
st/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf-dist/fonts/type1/
public/cm-super/sfti0600.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super
/sfti1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfxc2074.pfb><
/usr/share/texmf-dist/fonts/type1/public/tipa/tipa12.pfb></usr/share/texmf-dist
/fonts/type1/public/tipa/tipasl12.pfb>
Output written on lecture8.pdf (4 pages, 265751 bytes).
PDF statistics:
 159 PDF objects out of 1000 (max. 8388607)
 116 compressed objects within 2 object streams
 25 named destinations out of 1000 (max. 500000)
 33 words of extra memory for PDF output out of 10000 (max. 10000000)

